info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--53045-glIoMqqivjpN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/redpark/projects/storybooks/taskbox/src/lib/redux.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 145/165 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 146/165 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 147/165 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 148/165 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 148/166 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 148/167 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 148/168 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 148/169 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 149/169 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 149/179 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 149/181 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 149/182 modules 33 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/182 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/a-function.js
